transaction_id,transaction_date,merchant_name,merchant_category,merchant_location,merchant_country,amount,merchant_logo_url,merchant_website,is_recurring,risk_score,is_high_value,fraud_flag
5bae112f-8eb9-401f-aa0f-fe0cf7555900,2025-06-18 6:14,Indigo,Bookstore,"91332 White Lane, Port Jasonbury, VA, Canada",CA,142.35,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.66,FALSE,HIGH
3e72c557-fcd2-45aa-9d56-8fc98a4ca7b3,2025-06-18 21:04,Walmart,Department Store,"4523 Lopez Locks Suite 497, Mcguireburgh, KS, Canada",CA,169.67,https://logo.clearbit.com/walmart.com,https://www.walmart.com,FALSE,0.9,FALSE,HIGH
dedf4f72-1918-43fd-a42c-2891196947cc,2025-06-18 12:43,Indigo,Bookstore,"4147 Robinson Lodge Suite 247, Sandrafurt, NE, Canada",CA,78.02,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,FALSE,0.08,FALSE,HIGH
77c69650-d646-42bc-9e15-d996b57766df,2025-06-18 22:27,Best Buy,Electronics,"9241 Wells Estate Suite 638, West Joseph, TN, Canada",CA,90.62,https://logo.clearbit.com/bestbuy.ca,https://www.bestbuy.ca,TRUE,0.31,FALSE,HIGH
b34f9a06-9bd9-4ef5-a8f9-18b61bc99275,2025-06-18 16:55,Amazon,Online Retail,"1538 Craig Tunnel, Lake Steven, AK, Canada",CA,285.26,https://logo.clearbit.com/amazon.com,https://www.amazon.com,FALSE,0.09,TRUE,HIGH
6d88c118-3b83-4132-9604-4365e47eb9d7,2025-06-18 10:20,Uber,Transportation,"4931 Tiffany Heights, Bowersshire, WI, Canada",CA,315.18,https://logo.clearbit.com/uber.com,https://www.uber.com,TRUE,0.77,TRUE,HIGH
52a9eb21-52c9-4913-878b-151ec11357c0,2025-06-18 23:31,Apple,Technology,"1680 Nancy Rapids Apt. 342, Port Kaylaview, NY, Canada",CA,180.8,https://logo.clearbit.com/apple.com,https://www.apple.com,FALSE,0.35,FALSE,HIGH
20fb8187-1c6a-4cfb-8358-c1df25acdc97,2025-06-18 2:33,Indigo,Bookstore,"8420 Luis Club Suite 079, South Maryshire, CT, Canada",CA,227.59,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,TRUE,0.04,FALSE,HIGH
6fdf8ec3-d946-4f4c-bbbc-dd74d7c0c94c,2025-06-18 0:17,Indigo,Bookstore,"193 Alvarez Pass Suite 764, Lopezland, IA, Canada",CA,278.05,https://logo.clearbit.com/indigo.ca,https://www.chapters.indigo.ca,FALSE,0.09,TRUE,HIGH
649929a5-daf6-4bfb-a743-7b1cc8b80e10,2025-06-18 22:29,Loblaws,Grocery Store,"74916 Kimberly Heights, East Darlene, DE, Canada",CA,132.82,https://logo.clearbit.com/loblaws.ca,https://www.loblaws.ca,FALSE,0.26,FALSE,HIGH
011b12ee-d435-4d41-a8f3-d53709153c3e,2025-06-18 3:43,Amazon,Online Retail,"31535 Robert Shore, Churchburgh, MS, Canada",CA,260.93,https://logo.clearbit.com/amazon.com,https://www.amazon.com,TRUE,0.48,TRUE,HIGH
41e0ecd3-2b7d-464c-ad18-0faaf63515f1,2025-06-18 6:33,Apple,Technology,"5252 Singh Club Apt. 254, Leland, VT, Canada",CA,295.48,https://logo.clearbit.com/apple.com,https://www.apple.com,FALSE,0.56,TRUE,HIGH
b34e6aeb-b8a2-4d5a-a394-507934dfbb50,2025-06-18 21:33,Walmart,Department Store,"2820 Russell Fields, North Michaelburgh, DC, Canada",CA,222.31,https://logo.clearbit.com/walmart.com,https://www.walmart.com,FALSE,0.59,FALSE,HIGH
4dfe90f4-517f-45f4-803f-9e1a3526b12e,2025-06-18 13:21,Netflix,Streaming Services,"04108 Chavez Unions Apt. 351, East Michaeltown, GU, Canada",CA,363.07,https://logo.clearbit.com/netflix.com,https://www.netflix.com,FALSE,0.48,TRUE,HIGH
c084772b-ca1a-4ec1-825a-9568a031b187,2025-06-18 1:02,Walmart,Department Store,"3699 Luis Isle Suite 575, Heiditown, ND, Canada",CA,485.31,https://logo.clearbit.com/walmart.com,https://www.walmart.com,FALSE,0.79,TRUE,HIGH
f978f34e-7076-4c18-a5c0-2c0fa87dc538,2025-06-18 21:23,Starbucks,Coffee Shops,"069 Knight Causeway, Michaelberg, NC, Canada",CA,401.74,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,FALSE,0.4,TRUE,HIGH
3eaef8b7-0990-43d6-88d7-c1d58d0b0cca,2025-06-18 17:46,Apple,Technology,"61065 Stevens Fort Suite 457, North Raymondberg, NV, Canada",CA,5.42,https://logo.clearbit.com/apple.com,https://www.apple.com,TRUE,0.2,FALSE,HIGH
663379a5-ed11-4a23-b478-84e9bc842459,2025-06-18 16:34,Starbucks,Coffee Shops,"8149 Donald Forges, New Juanfort, VA, Canada",CA,154.13,https://logo.clearbit.com/starbucks.com,https://www.starbucks.com,TRUE,0.18,FALSE,HIGH
