transaction_id,timestamp,customer_id,merchant_name,amount,mcc_code,location
TX00001,2025-06-15 14:03:57,CUST754,"ABT*RODRIGUEZ, LAKE CURTIS",372.07,5812,Toronto
TX00002,2025-06-15 11:14:41,CUST242,"APL*MCCLAIN, M NORTH JEFFERYHAVEN",339.97,5945,New York
TX00003,2025-06-15 13:49:10,CUST704,"UBR*JOHNSON, G ROBINSONSHIRE",19.75,5812,Toronto
TX00004,2025-06-15 14:00:37,CUST617,LYF*PACHECO-SM LAKE ROBERTO,282.82,5732,Chicago
TX00005,2025-06-14 23:42:08,CUST818,LYF*MOORE-BERN CURTISFURT,114.12,5945,San Francisco
TX00006,2025-06-14 11:20:57,CUST928,ABT*HOWARD LLC LINDSAYMOUTH,403.88,5732,Vancouver
TX00007,2025-06-15 09:18:56,CUST448,"GOOGL*MARTINEZ,  MARIASTAD",111.58,5912,New York
TX00008,2025-06-15 11:27:19,CUST194,"UBR*LEE, JONES TRACIEBURY",182.69,5912,Montreal
TX00009,2025-06-14 12:24:28,CUST370,ABT*JAMES GROU FRANCISCOSTAD,232.42,5411,Vancouver
TX00010,2025-06-15 04:18:08,CUST180,LYF*SANTIAGO L NEW CYNTHIASIDE,415.56,5945,San Francisco
TX00011,2025-06-14 13:19:26,CUST691,"AMZ*SANCHEZ, F LAKE MARK",39.43,5732,Toronto
TX00012,2025-06-15 12:04:17,CUST891,GOOGL*PEREZ INC RICHARDLAND,428.38,5411,Vancouver
TX00013,2025-06-14 15:49:55,CUST384,UBR*GENTRY PLC JASONFORT,417.88,5812,San Francisco
TX00014,2025-06-14 14:34:34,CUST463,AMZ*WILKERSON- WEST DONALD,137.15,5732,Chicago
TX00015,2025-06-14 15:51:28,CUST173,"LYF*HOFFMAN, B COXBERG",89.71,5732,Toronto
TX00016,2025-06-15 01:09:40,CUST267,"UBR*SNYDER, CA LAKE ERNEST",138.62,5732,Chicago
TX00017,2025-06-14 14:03:02,CUST670,"AMZ*HENDERSON, RICESIDE",165.52,5411,Toronto
TX00018,2025-06-15 03:29:28,CUST941,ABT*FRAZIER IN KAYLAMOUTH,203.58,5411,Toronto
TX00019,2025-06-15 03:31:10,CUST680,APL*CARTER AND SMITHVIEW,110.25,5999,Vancouver
TX00020,2025-06-15 09:46:29,CUST758,"UBR*GILL, ROME MEAGANHAVEN",136.12,5812,Chicago
TX00021,2025-06-15 05:24:37,CUST674,"LYF*GONZALEZ,  NEW MARIOTOWN",374.77,5999,Montreal
TX00022,2025-06-15 06:59:29,CUST508,GOOGL*HICKMAN LL NORTH JOHN,498.68,5812,Montreal
TX00023,2025-06-14 11:27:34,CUST605,"ABT*ARROYO, MI PORT AMANDABERG",28.32,5411,Toronto
TX00024,2025-06-14 14:12:03,CUST742,AMZ*KELLER PLC WEST ALLISON,213.97,5411,Vancouver
TX00025,2025-06-14 21:56:07,CUST490,"LYF*HENDERSON, LAKE LARRY",266.91,5945,New York
TX00026,2025-06-15 10:48:21,CUST796,"APL*SANTOS, KI EAST JEFFREYMOUTH",342.45,5945,San Francisco
TX00027,2025-06-15 02:35:28,CUST887,APL*CHAPMAN AN NORTH CHAD,60.22,5999,Toronto
TX00028,2025-06-14 12:41:09,CUST564,"ABT*BROWN, JON CHADBURY",438.55,5912,Montreal
TX00029,2025-06-14 20:29:33,CUST880,AMZ*CALDWELL-L LAKE SELENA,456.75,5732,San Francisco
TX00030,2025-06-14 20:29:35,CUST961,"APL*JOHNSTON,  LEEVILLE",306.44,5812,San Francisco
TX00031,2025-06-14 19:20:18,CUST880,"AMZ*JORDAN, HE LAKE DENISEVILLE",476.98,5945,New York
TX00032,2025-06-14 21:11:13,CUST713,GOOGL*POWELL LLC EAST JAMESSIDE,14.64,5912,San Francisco
TX00033,2025-06-15 06:12:24,CUST345,ABT*TAYLOR-WHI WRIGHTLAND,439.61,5411,New York
TX00034,2025-06-15 12:27:24,CUST849,UBR*MORTON-CHA NORTH DENISESIDE,489.1,5945,Toronto
TX00035,2025-06-14 21:40:19,CUST231,APL*NOVAK AND  SOUTH TODD,473.69,5812,San Francisco
TX00036,2025-06-14 23:34:14,CUST640,LYF*HANCOCK IN SOUTH AARON,482.36,5945,Chicago
TX00037,2025-06-14 13:01:08,CUST806,AMZ*BAKER-BOWE MITCHELLSIDE,159.3,5732,Chicago
TX00038,2025-06-14 20:07:56,CUST482,"UBR*HIGGINS, M NEW JILLTON",228.49,5812,Toronto
TX00039,2025-06-15 14:12:38,CUST165,"GOOGL*EDWARDS, W NORTH SUSAN",296.21,5812,Montreal
TX00040,2025-06-15 12:23:30,CUST325,ABT*YORK INC LAKE MICHELLEFURT,355.38,5411,Toronto
TX00041,2025-06-15 02:56:46,CUST169,ABT*DAVID PLC NEW BROOKE,40.07,5812,San Francisco
TX00042,2025-06-15 07:10:35,CUST785,"UBR*MILLER, SA SARAHBOROUGH",271.92,5732,Montreal
TX00043,2025-06-15 06:07:45,CUST690,"UBR*MORAN, ALL STEPHENLAND",393.39,5999,Toronto
